"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1363920025707503626","Mon Feb 22 18:34:09 +0000 2021","207","Coca-Cola is facing massive backlash after reports of an anti-white curriculum in its employee training classes were leaked on social media. https://t.co/THEcHm9SI6","1363920025707503626","","","en","","10","30","92","https://x.com/undefined/status/1363920025707503626","3018960919",
"1716971604884816282","Wed Oct 25 00:15:05 +0000 2023","176","Coca-Cola who has been financially backing the Black Lives Matter movement for several years seems to have quietly removed their support from their website in response to those associated with the movement expressing solidarity with Hamas. https://t.co/s0f4yaZcUO","1716971604884816282","","","en","","3","20","59","https://x.com/undefined/status/1716971604884816282","3018960919",
"1956677004817748281","Sat Aug 16 11:18:45 +0000 2025","3627","OH MY GODDD it s a festival sponsored by coca cola korea and they blasting taehyung their biggest brand ambassador the attendees will never escape him! https://t.co/6aJ2nBxeWe","1956677004817748281","https://pbs.twimg.com/media/GyeDXQnbsAAAFSf.jpg","","en","","7","12","780","https://x.com/undefined/status/1956677004817748281","2272755882",
"1378522916128763905","Sun Apr 04 01:40:49 +0000 2021","146","Georgia Republicans boycott Coca-Cola to protest 'out of control cancel culture' https://t.co/CdECavYoM4","1378522916128763905","","","fr","","31","88","58","https://x.com/undefined/status/1378522916128763905","16041234",
"1389422292136972296","Tue May 04 03:31:03 +0000 2021","479","'YOUR voice makes a difference': Coca-Cola takes a 'pause' on woke initiatives after BIG boycott https://t.co/zNyfxaVEa2","1389422292136972296","","","en","","10","44","126","https://x.com/undefined/status/1389422292136972296","10774652",
"1203815267597504512","Sun Dec 08 23:15:00 +0000 2019","279","Coca-Cola a sorti des bouteilles Star Wars ultra limitées (8000 exemplaires) dotées de sabres laser qui s'allument vraiment ! Elles ne sont disponibles qu'à Singapour du 6 au 22 décembre. https://t.co/Y4LBBLqtYp","1203815267597504512","https://pbs.twimg.com/media/ELSQdRXXUAIlsLe.jpg","","fr","","7","16","62","https://x.com/undefined/status/1203815267597504512","58747912",
"1967459342308827198","Mon Sep 15 05:23:55 +0000 2025","15","Trad 🇪🇸 Ahhh- anunciamos las novedades de la Coca-Cola Brand Week de septiembre (Pueden añadirse nuevas promociones en el hilo así que no olvides guardar!) Durante el período comprando la nueva Coca-Cola Zero en los puntos de venta participantes puedes ganar: una https://t.co/SM12fVBCII","1967459342308827198","https://pbs.twimg.com/media/G03R2EiWoAA53Nh.jpg","","es","","0","0","2","https://x.com/undefined/status/1967459342308827198","1014543660665462790",
"1208896402962747392","Sun Dec 22 23:45:37 +0000 2019","203","INFO | 23.12.19 - Seulgi e o ator Park Bogum se tornam os novos rostos da Coca Cola. Os novos CFs com eles serão lançados no começo do ano que vem. @RVsmtown https://t.co/l84ZybHSKE","1208896402962747392","https://pbs.twimg.com/media/EMbc3kmWsAE1uhs.jpg","","pt","","5","1","34","https://x.com/undefined/status/1208896402962747392","2685426973",
"644575544906940417","Thu Sep 17 18:16:00 +0000 2015","413","Kick off #RWC2015 with a free Coca-Cola Zero. Get your 500ml bottle using your mobile now! https://t.co/kMExraNnMa","644575544906940417","","","en","","0","51","314","https://x.com/undefined/status/644575544906940417","20666236",
"539437367254609921","Mon Dec 01 15:14:25 +0000 2014","208","It s #WorldAIDSDay! We re featuring an interview with @OneRepublic s Ryan Tedder about I Lived to support @RED: http://t.co/RMWBhADhKT","539437367254609921","","","en","","0","9","100","https://x.com/undefined/status/539437367254609921","23482357",
"1339668507252813824","Thu Dec 17 22:43:05 +0000 2020","593","@Devraj_data @Chris_SactoCA @red_baiting With a Coca Cola costing 5 cents and tickets for moving pictures at 25 cents each you can look forward to many exciting evenings with your best gal for only a fraction of the $600.","1339702685537333248","","","en","","0","3","11","https://x.com/undefined/status/1339702685537333248","101247372",
"721175403986071552","Sat Apr 16 03:16:29 +0000 2016","950","Caaali! Nos vemos en el Coca-Cola Fest este sábado 23 de abril en el antiguo Club San Fernando #TómateLaCiudad #SienteElSabor @CocaColaCol ","721175403986071552","","","es","","0","18","204","https://x.com/undefined/status/721175403986071552","297744938",
"1289245583161675777","Fri Jul 31 17:04:34 +0000 2020","206","Tras entrada en vigor de nuevo etiquetado Coca-Cola revela que su refresco sin azúcar contiene en realidad grandes cantidades de este dañino químico https://t.co/eNy0ESLlVL","1289245583161675777","","","es","","5","9","217","https://x.com/undefined/status/1289245583161675777","834361676",
"1702348635621527803","Thu Sep 14 15:48:37 +0000 2023","392","Reporting live from @CocaCola Headquarters in Atlanta! @Daniel_SuarezG s Aguas Frescas Paint Scheme is back with some new twists for the ROVAL on 10/8 Next Stop: @CLTMotorSpdwy https://t.co/ysv5lRFQDl","1702348635621527803","https://pbs.twimg.com/ext_tw_video_thumb/1702348548174397440/pu/img/L1exThIPtIPkKJ34.jpg","","en","","15","12","55","https://x.com/undefined/status/1702348635621527803","40917258",
"715311928608837632","Wed Mar 30 22:57:08 +0000 2016","287","ColorOfChange | Coca-Cola Responds to Pressure From Advocates to Cease Support of the Republican National Convention https://t.co/PGmOJAh4Yc","715311928608837632","","","en","","0","13","99","https://x.com/undefined/status/715311928608837632","47285504",
"1122096235186479104","Sat Apr 27 11:12:44 +0000 2019","316","Alba Reche estará presente en el festival Coca Cola Music Experience el 13 y 14 de septiembre en el Recinto Valdebebas!! ️ Para más información en https://t.co/UWh1KUJduH Emocionada x10000000..... !!! Allá vamoooooos️!!! | vía instastorie @albarecheot2018 https://t.co/QpeDqmsRXH","1122096235186479104","https://pbs.twimg.com/ext_tw_video_thumb/1122096176097103873/pu/img/X1OeJGXZS0QtkidV.jpg","","es","","13","2","50","https://x.com/undefined/status/1122096235186479104","1078355795572604929",
"1406934240881741825","Mon Jun 21 11:17:17 +0000 2021","243","The Coca-Cola-owned drinks company @innocent have been trying to #greenwash their reputation while churning out millions of plastic bottles. So @PlasticsRebel occupied their London office.","1406934240881741825","","","en","","4","6","87","https://x.com/undefined/status/1406934240881741825","1019974187975430144",
"1370542409084452865","Sat Mar 13 01:09:08 +0000 2021","5418","UPDATE: A coalition of civil rights groups is holding a protest Saturday and Sunday at @CocaCola s headquarters in Georgia. Coke has donated 35K to the sponsors of voter suppression bills. The coalition is asking Coke to oppose the bills and divest from these politicians.","1370542409084452865","","","en","","194","174","2222","https://x.com/undefined/status/1370542409084452865","15464697",
"740737279753256961","Thu Jun 09 02:48:24 +0000 2016","84","Coca-Cola Dumps Trump And Declines To Sponsor The Republican Convention via @politicususa https://t.co/7gyt5WQE6P","740737279753256961","","","en","","0","10","90","https://x.com/undefined/status/740737279753256961","51813493",
"1968761925774299184","Fri Sep 19 09:09:39 +0000 2025","0","@RepDonaldsPress @charliekirk11 LOL! Calling for televised public executions sponsored by cola cola will have people thinking you just might be slightly fascist. Sorry he said so many stupid things!","1968965699696509320","","RepDonaldsPress","en","","0","0","0","https://x.com/undefined/status/1968965699696509320","1693648800982671360",
"1578384098556612610","Fri Oct 07 13:57:48 +0000 2022","624","Momento Zambia 🇿🇲 del día Cinco cuadras de cola en Constitución para recibir gratis una Coca-Cola de 2.25lts retornable que regalaban. En supermercados se consigue por menos de $300. El bull market es total.","1578384098556612610","","","es","","2","34","82","https://x.com/undefined/status/1578384098556612610","1490075919142297602",
"1662133408657555462","Fri May 26 16:27:40 +0000 2023","242","It s more than just a race it s an event to honor all those who made the ultimate sacrifice for our freedom. Learn more about this weekend s Coca-Cola 600 in the link below. https://t.co/T7bEaHYk9n @CocaColaRacing | @alscouniforms | @BassProShops https://t.co/ykgL2483Vd","1662133408657555462","https://pbs.twimg.com/media/FxEVgw7XwAEOtEq.jpg","","en","","0","2","31","https://x.com/undefined/status/1662133408657555462","33489438",
"694643419877015552","Tue Feb 02 22:07:51 +0000 2016","90","Watch New Orleans colorist Terrance Osborne bring Barq's Root Beer and #MardiGras to life: https://t.co/9os5KTfglB https://t.co/DP0oIKYReI","694643419877015552","","","en","","0","5","42","https://x.com/undefined/status/694643419877015552","23482357",
"787325562318680064","Sat Oct 15 16:13:36 +0000 2016","2685"," La Adrenalina de @BenjieFede llena de energía el festival #CCME. ¡VIVA LA MÚSICA! ¡Disfrútala con nosotros! #SienteElSabor https://t.co/6VVw2fGFwU","787325562318680064","https://pbs.twimg.com/media/Cu0j0kGXYAAd5hc.jpg","","es","","9","92","1067","https://x.com/undefined/status/787325562318680064","42046651",
"1839550315580084455","Fri Sep 27 06:19:07 +0000 2024","562","The 1990 Anniversary of the Bolshevik Revolution A Parade to celebrate the death bell of Capitalism sounded by the workers of the world! Sponsored by Pepsi Co. https://t.co/r9hKkj8tJT","1839550315580084455","https://pbs.twimg.com/media/GYdlQSYa4AAyW8N.jpg","","en","","0","11","22","https://x.com/undefined/status/1839550315580084455","1079381936114552832",
"833390838696787969","Sun Feb 19 19:00:34 +0000 2017","271","You picked it. We listened. Try @Sprite Cherry (&amp; Zero) the 1st national brands inspired by Coca-Cola Freestyle https://t.co/yq31UGRoqE https://t.co/OdumaUeNis","833390838696787969","https://pbs.twimg.com/media/C5DLDj8XAAI29fb.jpg","","en","","9","10","93","https://x.com/undefined/status/833390838696787969","23482357",
"1719338830333874443","Tue Oct 31 13:01:35 +0000 2023","461","BREAKING: Plastics Rebellion interrupted the Net Zero Festival in London to call out sponsors Coca Cola. Coke has a NZ by 2040 target - meaningless when you are doing the damage right now. @lucysiegle @ChangingMarkets @Gallifrey001 @RethinkPlastic @XRebellionUK @ChrisGPackham https://t.co/EBQdXhxuT5","1719338830333874443","https://pbs.twimg.com/ext_tw_video_thumb/1719333267646627840/pu/img/aRGoxZHUkcEsX_aE.jpg","","en","","27","36","200","https://x.com/undefined/status/1719338830333874443","1306892616164876299",
"1509244183466450953","Wed Mar 30 19:00:28 +0000 2022","258","After the insurrection @CocaCola suspended all political giving pledging to consider January 6th in future giving. But Coca-Cola has now given $15 000 to the NRSC which could help elect Sedition Caucus members like John Kennedy. Shame on @CocaCola. https://t.co/fRdoW8HwYs","1509244183466450953","https://pbs.twimg.com/media/FPHnDLPXIBQuUNv.jpg","","en","","7","7","158","https://x.com/undefined/status/1509244183466450953","22187085",
